test
test
test
뉴스 정보를 읽어 왔습니다. !
뉴스 정보를 읽어 왔습니다. !
뉴스 정보를 읽어 왔습니다. !
뉴스 정보를 읽어 왔습니다. !
뉴스 정보를 파일로 부터 읽어 왔습니다.(파일명: ./data/news/헤드라인_2022-08-19.csv )
뉴스 정보를 파일로 부터 읽어 왔습니다.(파일명: ./data/news/헤드라인_2022-08-19.csv )
뉴스 정보를 파일로 부터 읽어 왔습니다.(파일명: ./data/news/헤드라인_2022-08-19.csv )
뉴스 정보를 파일로 부터 읽어 왔습니다.(파일명: ./data/news/헤드라인_2022-08-19.csv )
trigram 정보를 파일로 부터 읽어 왔습니다.(파일명: ./data/model_results/keywords/trigram.npy )
뉴스 정보를 파일로 부터 읽어 왔습니다.(파일명: ./data/news/헤드라인_2022-08-19.csv )
trigram 정보를 파일로 부터 읽어 왔습니다.(파일명: ./data/model_results/keywords/trigram.npy )
뉴스 정보를 파일로 부터 읽어 왔습니다.(파일명: ./data/news/헤드라인_2022-08-19.csv )
trigram 정보를 파일로 부터 읽어 왔습니다.(파일명: ./data/model_results/keywords/trigram.npy )
뉴스 정보를 파일로 부터 읽어 왔습니다.(파일명: ./data/news/헤드라인_2022-08-19.csv )
trigram 정보를 파일로 부터 읽어 왔습니다.(파일명: ./data/model_results/keywords/trigram.npy )
뉴스 정보를 파일로 부터 읽어 왔습니다.(파일명: ./data/news/헤드라인_2022-08-19.csv )
trigram 정보를 파일로 부터 읽어 왔습니다.(파일명: ./data/model_results/keywords/trigram.npy )
뉴스 정보를 파일로 부터 읽어 왔습니다.(파일명: ./data/news/헤드라인_2022-08-19.csv )
trigram 정보를 파일로 부터 읽어 왔습니다.(파일명: ./data/model_results/keywords/trigram.npy )
뉴스 정보를 파일로 부터 읽어 왔습니다.(파일명: ./data/news/헤드라인_2022-08-19.csv )
trigram 정보를 파일로 부터 읽어 왔습니다.(파일명: ./data/model_results/keywords/trigram.npy )
뉴스 정보를 파일로 부터 읽어 왔습니다.(파일명: ./data/news/헤드라인_2022-08-19.csv )
trigram 정보를 파일로 부터 읽어 왔습니다.(파일명: ./data/model_results/keywords/trigram.npy )
뉴스 정보를 파일로 부터 읽어 왔습니다.(파일명: ./data/news/헤드라인_2022-08-19.csv )
trigram 정보를 파일로 부터 읽어 왔습니다.(파일명: ./data/model_results/keywords/trigram.npy )
뉴스 정보를 파일로 부터 읽어 왔습니다.(파일명: ./data/news/헤드라인_2022-08-19.csv )
trigram 정보를 파일로 부터 읽어 왔습니다.(파일명: ./data/model_results/keywords/trigram.npy )
뉴스 정보를 파일로 부터 읽어 왔습니다.(파일명: ./data/news/헤드라인_2022-08-19.csv )
trigram 정보를 파일로 부터 읽어 왔습니다.(파일명: ./data/model_results/keywords/trigram.npy )
뉴스 정보를 파일로 부터 읽어 왔습니다.(파일명: ./data/news/헤드라인_2022-08-19.csv )
trigram 정보를 파일로 부터 읽어 왔습니다.(파일명: ./data/model_results/keywords/trigram.npy )
뉴스 정보를 파일로 부터 읽어 왔습니다.(파일명: ./data/news/헤드라인_2022-08-19.csv )
trigram 정보를 파일로 부터 읽어 왔습니다.(파일명: ./data/model_results/keywords/trigram.npy )
뉴스 정보를 파일로 부터 읽어 왔습니다.(파일명: ./data/news/헤드라인_2022-08-19.csv )
trigram 정보를 파일로 부터 읽어 왔습니다.(파일명: ./data/model_results/keywords/trigram.npy )
뉴스 정보를 파일로 부터 읽어 왔습니다.(파일명: ./data/news/헤드라인_2022-08-19.csv )
trigram 정보를 파일로 부터 읽어 왔습니다.(파일명: ./data/model_results/keywords/trigram.npy )
뉴스 정보를 파일로 부터 읽어 왔습니다.(파일명: ./data/news/헤드라인_2022-08-19.csv )
trigram 정보를 파일로 부터 읽어 왔습니다.(파일명: ./data/model_results/keywords/trigram.npy )
뉴스 정보를 파일로 부터 읽어 왔습니다.(파일명: ./data/news/item_search/헤드라인_2022-08-20.csv )
뉴스 정보를 파일로 부터 읽어 왔습니다.(파일명: ./data/news/item_search/헤드라인_2022-08-20.csv )
뉴스 정보를 파일로 부터 읽어 왔습니다.(파일명: ./data/news/item_search/헤드라인_2022-08-20.csv )
뉴스 정보를 파일로 부터 읽어 왔습니다.(파일명: ./data/news/item_search/헤드라인_2022-08-20.csv )
뉴스 정보를 파일로 부터 읽어 왔습니다.(파일명: ./data/news/item_search/헤드라인_2022-08-20.csv )
뉴스 정보를 파일로 부터 읽어 왔습니다.(파일명: ./data/news/item_search/헤드라인_2022-08-20.csv )
뉴스 정보를 파일로 부터 읽어 왔습니다.(파일명: ./data/news/item_search/헤드라인_2022-08-20.csv )
뉴스 정보를 파일로 부터 읽어 왔습니다.(파일명: ./data/news/item_search/헤드라인_2022-08-20.csv )
뉴스 정보를 파일로 부터 읽어 왔습니다.(파일명: ./data/news/item_search/헤드라인_2022-08-20.csv )
뉴스 정보를 파일로 부터 읽어 왔습니다.(파일명: ./data/news/item_search/헤드라인_2022-08-20.csv )
종목명(한화투자증권) - 종목코드(003530) 의 시강총액 및 제무제표 스코어는 10 입니다.
종목명(한화플러스제2호스팩) - 종목코드(386580) 의 시강총액 및 제무제표 스코어는 -108 입니다.
종목명(해성디에스) - 종목코드(195870) 의 시강총액 및 제무제표 스코어는 50 입니다.
종목명(해성산업) - 종목코드(034810) 의 시강총액 및 제무제표 스코어는 31 입니다.
종목명(해성옵틱스) - 종목코드(076610) 의 시강총액 및 제무제표 스코어는 -12 입니다.
종목명(해성티피씨) - 종목코드(059270) 의 시강총액 및 제무제표 스코어는 -57 입니다.
종목명(해태제과식품) - 종목코드(101530) 의 시강총액 및 제무제표 스코어는 -21 입니다.
종목명(핸디소프트) - 종목코드(220180) 의 시강총액 및 제무제표 스코어는 23 입니다.
종목명(핸즈코퍼레이션) - 종목코드(143210) 의 시강총액 및 제무제표 스코어는 -1 입니다.
종목명(헝셩그룹) - 종목코드(900270) 의 시강총액 및 제무제표 스코어는 1 입니다.
종목명(헥토이노베이션) - 종목코드(214180) 의 시강총액 및 제무제표 스코어는 -6 입니다.
종목명(헥토파이낸셜) - 종목코드(234340) 의 시강총액 및 제무제표 스코어는 -4 입니다.
종목명(헬릭스미스) - 종목코드(084990) 의 시강총액 및 제무제표 스코어는 5 입니다.
종목명(현대건설) - 종목코드(000720) 의 시강총액 및 제무제표 스코어는 31 입니다.
종목명(현대건설기계) - 종목코드(267270) 의 시강총액 및 제무제표 스코어는 -7 입니다.
종목명(현대공업) - 종목코드(170030) 의 시강총액 및 제무제표 스코어는 23 입니다.
종목명(현대그린푸드) - 종목코드(005440) 의 시강총액 및 제무제표 스코어는 9 입니다.
종목명(현대글로비스) - 종목코드(086280) 의 시강총액 및 제무제표 스코어는 69 입니다.
종목명(현대두산인프라코어) - 종목코드(042670) 의 시강총액 및 제무제표 스코어는 11 입니다.
종목명(현대로템) - 종목코드(064350) 의 시강총액 및 제무제표 스코어는 37 입니다.
종목명(현대리바트) - 종목코드(079430) 의 시강총액 및 제무제표 스코어는 -40 입니다.
종목명(현대모비스) - 종목코드(012330) 의 시강총액 및 제무제표 스코어는 4 입니다.
종목명(현대무벡스) - 종목코드(319400) 의 시강총액 및 제무제표 스코어는 3 입니다.
종목명(현대미포조선) - 종목코드(010620) 의 시강총액 및 제무제표 스코어는 -5 입니다.
종목명(현대바이오) - 종목코드(048410) 의 시강총액 및 제무제표 스코어는 -77 입니다.
종목명(현대바이오랜드) - 종목코드(052260) 의 시강총액 및 제무제표 스코어는 -10 입니다.
종목명(현대백화점) - 종목코드(069960) 의 시강총액 및 제무제표 스코어는 2 입니다.
종목명(현대비앤지스틸) - 종목코드(004560) 의 시강총액 및 제무제표 스코어는 28 입니다.
종목명(현대약품) - 종목코드(004310) 의 시강총액 및 제무제표 스코어는 22 입니다.
종목명(현대에너지솔루션) - 종목코드(322000) 의 시강총액 및 제무제표 스코어는 48 입니다.
종목명(현대에버다임) - 종목코드(041440) 의 시강총액 및 제무제표 스코어는 -48 입니다.
종목명(현대에이치티) - 종목코드(039010) 의 시강총액 및 제무제표 스코어는 3 입니다.
종목명(현대엘리베이) - 종목코드(017800) 의 시강총액 및 제무제표 스코어는 8 입니다.
종목명(현대오토에버) - 종목코드(307950) 의 시강총액 및 제무제표 스코어는 27 입니다.
종목명(현대위아) - 종목코드(011210) 의 시강총액 및 제무제표 스코어는 26 입니다.
종목명(현대이지웰) - 종목코드(090850) 의 시강총액 및 제무제표 스코어는 -8 입니다.
종목명(현대일렉트릭) - 종목코드(267260) 의 시강총액 및 제무제표 스코어는 35 입니다.
종목명(현대제철) - 종목코드(004020) 의 시강총액 및 제무제표 스코어는 50 입니다.
종목명(현대중공업) - 종목코드(329180) 의 시강총액 및 제무제표 스코어는 0 입니다.
종목명(현대차) - 종목코드(005380) 의 시강총액 및 제무제표 스코어는 46 입니다.
종목명(현대차증권) - 종목코드(001500) 의 시강총액 및 제무제표 스코어는 54 입니다.
종목명(현대코퍼레이션) - 종목코드(011760) 의 시강총액 및 제무제표 스코어는 78 입니다.
종목명(현대코퍼레이션홀딩스) - 종목코드(227840) 의 시강총액 및 제무제표 스코어는 -21 입니다.
종목명(현대퓨처넷) - 종목코드(126560) 의 시강총액 및 제무제표 스코어는 24 입니다.
종목명(현대해상) - 종목코드(001450) 의 시강총액 및 제무제표 스코어는 23 입니다.
종목명(현대홈쇼핑) - 종목코드(057050) 의 시강총액 및 제무제표 스코어는 -23 입니다.
종목명(현우산업) - 종목코드(092300) 의 시강총액 및 제무제표 스코어는 34 입니다.
종목명(협진) - 종목코드(138360) 의 시강총액 및 제무제표 스코어는 -6 입니다.
종목명(형지I&C) - 종목코드(011080) 의 시강총액 및 제무제표 스코어는 14 입니다.
종목명(형지엘리트) - 종목코드(093240) 의 시강총액 및 제무제표 스코어는 -10 입니다.
종목명(혜인) - 종목코드(003010) 의 시강총액 및 제무제표 스코어는 14 입니다.
종목명(호전실업) - 종목코드(111110) 의 시강총액 및 제무제표 스코어는 8 입니다.
종목명(호텔신라) - 종목코드(008770) 의 시강총액 및 제무제표 스코어는 28 입니다.
종목명(홈센타홀딩스) - 종목코드(060560) 의 시강총액 및 제무제표 스코어는 74 입니다.
종목명(홈캐스트) - 종목코드(064240) 의 시강총액 및 제무제표 스코어는 -51 입니다.
종목명(화성밸브) - 종목코드(039610) 의 시강총액 및 제무제표 스코어는 -21 입니다.
종목명(화성산업) - 종목코드(002460) 의 시강총액 및 제무제표 스코어는 21 입니다.
종목명(화승알앤에이) - 종목코드(378850) 의 시강총액 및 제무제표 스코어는 -12 입니다.
종목명(화승엔터프라이즈) - 종목코드(241590) 의 시강총액 및 제무제표 스코어는 74 입니다.
종목명(화승인더) - 종목코드(006060) 의 시강총액 및 제무제표 스코어는 75 입니다.
종목명(화승코퍼레이션) - 종목코드(013520) 의 시강총액 및 제무제표 스코어는 -14 입니다.
종목명(화신) - 종목코드(010690) 의 시강총액 및 제무제표 스코어는 70 입니다.
종목명(화신정공) - 종목코드(126640) 의 시강총액 및 제무제표 스코어는 22 입니다.
종목명(화인베스틸) - 종목코드(133820) 의 시강총액 및 제무제표 스코어는 19 입니다.
종목명(화일약품) - 종목코드(061250) 의 시강총액 및 제무제표 스코어는 32 입니다.
종목명(화천기계) - 종목코드(010660) 의 시강총액 및 제무제표 스코어는 12 입니다.
종목명(화천기공) - 종목코드(000850) 의 시강총액 및 제무제표 스코어는 23 입니다.
종목명(환인제약) - 종목코드(016580) 의 시강총액 및 제무제표 스코어는 -19 입니다.
종목명(황금에스티) - 종목코드(032560) 의 시강총액 및 제무제표 스코어는 39 입니다.
종목명(효성) - 종목코드(004800) 의 시강총액 및 제무제표 스코어는 -35 입니다.
종목명(효성ITX) - 종목코드(094280) 의 시강총액 및 제무제표 스코어는 26 입니다.
종목명(효성오앤비) - 종목코드(097870) 의 시강총액 및 제무제표 스코어는 31 입니다.
종목명(효성중공업) - 종목코드(298040) 의 시강총액 및 제무제표 스코어는 51 입니다.
종목명(효성첨단소재) - 종목코드(298050) 의 시강총액 및 제무제표 스코어는 22 입니다.
종목명(효성티앤씨) - 종목코드(298020) 의 시강총액 및 제무제표 스코어는 -4 입니다.
종목명(효성화학) - 종목코드(298000) 의 시강총액 및 제무제표 스코어는 -34 입니다.
종목명(후성) - 종목코드(093370) 의 시강총액 및 제무제표 스코어는 47 입니다.
종목명(휠라홀딩스) - 종목코드(081660) 의 시강총액 및 제무제표 스코어는 -12 입니다.
종목명(휴네시온) - 종목코드(290270) 의 시강총액 및 제무제표 스코어는 -22 입니다.
종목명(휴니드) - 종목코드(005870) 의 시강총액 및 제무제표 스코어는 9 입니다.
종목명(휴럼) - 종목코드(353190) 의 시강총액 및 제무제표 스코어는 -55 입니다.
종목명(휴림로봇) - 종목코드(090710) 의 시강총액 및 제무제표 스코어는 -50 입니다.
종목명(휴마시스) - 종목코드(205470) 의 시강총액 및 제무제표 스코어는 23 입니다.
종목명(휴맥스) - 종목코드(115160) 의 시강총액 및 제무제표 스코어는 -9 입니다.
종목명(휴맥스홀딩스) - 종목코드(028080) 의 시강총액 및 제무제표 스코어는 -15 입니다.
종목명(휴먼엔) - 종목코드(032860) 의 시강총액 및 제무제표 스코어는 -36 입니다.
종목명(휴메딕스) - 종목코드(200670) 의 시강총액 및 제무제표 스코어는 -8 입니다.
종목명(휴벡셀) - 종목코드(212310) 의 시강총액 및 제무제표 스코어는 -124 입니다.
종목명(휴비스) - 종목코드(079980) 의 시강총액 및 제무제표 스코어는 -81 입니다.
종목명(휴비츠) - 종목코드(065510) 의 시강총액 및 제무제표 스코어는 22 입니다.
종목명(휴센텍) - 종목코드(215090) 의 시강총액 및 제무제표 스코어는 -4 입니다.
종목명(휴스틸) - 종목코드(005010) 의 시강총액 및 제무제표 스코어는 61 입니다.
종목명(휴엠앤씨) - 종목코드(263920) 의 시강총액 및 제무제표 스코어는 -8 입니다.
종목명(휴온스) - 종목코드(243070) 의 시강총액 및 제무제표 스코어는 10 입니다.
종목명(휴온스글로벌) - 종목코드(084110) 의 시강총액 및 제무제표 스코어는 -1 입니다.
종목명(휴젤) - 종목코드(145020) 의 시강총액 및 제무제표 스코어는 -9 입니다.
종목명(흥구석유) - 종목코드(024060) 의 시강총액 및 제무제표 스코어는 16 입니다.
종목명(흥국) - 종목코드(010240) 의 시강총액 및 제무제표 스코어는 -29 입니다.
종목명(흥국에프엔비) - 종목코드(189980) 의 시강총액 및 제무제표 스코어는 43 입니다.
종목명(흥국화재) - 종목코드(000540) 의 시강총액 및 제무제표 스코어는 29 입니다.
종목명(흥아해운) - 종목코드(003280) 의 시강총액 및 제무제표 스코어는 44 입니다.
종목명(희림) - 종목코드(037440) 의 시강총액 및 제무제표 스코어는 17 입니다.
종목명(힘스) - 종목코드(238490) 의 시강총액 및 제무제표 스코어는 -17 입니다.
config 파일을 로드 하였습니다. (파일명: ./config/config.yaml)
config 파일을 로드 하였습니다. (파일명: ./config/config.yaml)
config 파일을 로드 하였습니다. (파일명: ./config/config.yaml)
config 파일을 로드 하였습니다. (파일명: ./config/config.yaml)
config 파일을 로드 하였습니다. (파일명: ./config/config.yaml)
종목코드(246690) 의 시강총액 및 제무제표 스코어는 17 입니다. -- PID: 35949, PROC_NAME: SpawnPoolWorker-3
종목코드(060310) 의 시강총액 및 제무제표 스코어는 0 입니다. -- PID: 35950, PROC_NAME: SpawnPoolWorker-4
종목코드(088130) 의 시강총액 및 제무제표 스코어는 21 입니다. -- PID: 35951, PROC_NAME: SpawnPoolWorker-5
종목코드(083420) 의 시강총액 및 제무제표 스코어는 0 입니다. -- PID: 35952, PROC_NAME: SpawnPoolWorker-6
종목코드(003090) 의 시강총액 및 제무제표 스코어는 7 입니다. -- PID: 35954, PROC_NAME: SpawnPoolWorker-8
종목코드(194700) 의 시강총액 및 제무제표 스코어는 -28 입니다. -- PID: 35953, PROC_NAME: SpawnPoolWorker-7
종목코드(104200) 의 시강총액 및 제무제표 스코어는 -28 입니다. -- PID: 35948, PROC_NAME: SpawnPoolWorker-2
종목코드(036640) 의 시강총액 및 제무제표 스코어는 -29 입니다. -- PID: 35947, PROC_NAME: SpawnPoolWorker-1
"['부채비율'] not in index"
The truth value of a Series is ambiguous. Use a.empty, a.bool(), a.item(), a.any() or a.all().
종목코드(317240) 의 시강총액 및 제무제표 스코어는 7 입니다. -- PID: 35949, PROC_NAME: SpawnPoolWorker-3
종목코드(060250) 의 시강총액 및 제무제표 스코어는 33 입니다. -- PID: 35948, PROC_NAME: SpawnPoolWorker-2
종목코드(028100) 의 시강총액 및 제무제표 스코어는 -30 입니다. -- PID: 35951, PROC_NAME: SpawnPoolWorker-5
종목코드(095570) 의 시강총액 및 제무제표 스코어는 42 입니다. -- PID: 35950, PROC_NAME: SpawnPoolWorker-4
"['부채비율'] not in index"
The truth value of a Series is ambiguous. Use a.empty, a.bool(), a.item(), a.any() or a.all().
종목코드(285490) 의 시강총액 및 제무제표 스코어는 7 입니다. -- PID: 35953, PROC_NAME: SpawnPoolWorker-7
종목코드(082740) 의 시강총액 및 제무제표 스코어는 -22 입니다. -- PID: 35947, PROC_NAME: SpawnPoolWorker-1
config 파일을 로드 하였습니다. (파일명: ./config/config.yaml)
종목코드(104200) 의 시강총액 및 제무제표 스코어는 -28 입니다. -- PID: 36453, PROC_NAME: SpawnPoolWorker-1
종목코드(194700) 의 시강총액 및 제무제표 스코어는 -28 입니다. -- PID: 36459, PROC_NAME: SpawnPoolWorker-7
종목코드(246690) 의 시강총액 및 제무제표 스코어는 17 입니다. -- PID: 36458, PROC_NAME: SpawnPoolWorker-6
종목코드(088130) 의 시강총액 및 제무제표 스코어는 21 입니다. -- PID: 36457, PROC_NAME: SpawnPoolWorker-5
종목코드(003090) 의 시강총액 및 제무제표 스코어는 7 입니다. -- PID: 36456, PROC_NAME: SpawnPoolWorker-4
종목코드(083420) 의 시강총액 및 제무제표 스코어는 0 입니다. -- PID: 36460, PROC_NAME: SpawnPoolWorker-8
종목코드(036640) 의 시강총액 및 제무제표 스코어는 -29 입니다. -- PID: 36454, PROC_NAME: SpawnPoolWorker-2
종목코드(060310) 의 시강총액 및 제무제표 스코어는 0 입니다. -- PID: 36455, PROC_NAME: SpawnPoolWorker-3
종목코드(069620) 의 시강총액 및 제무제표 스코어는 46 입니다. -- PID: 36456, PROC_NAME: SpawnPoolWorker-4
종목코드(060250) 의 시강총액 및 제무제표 스코어는 33 입니다. -- PID: 36453, PROC_NAME: SpawnPoolWorker-1
종목코드(028100) 의 시강총액 및 제무제표 스코어는 -30 입니다. -- PID: 36457, PROC_NAME: SpawnPoolWorker-5
종목코드(317240) 의 시강총액 및 제무제표 스코어는 7 입니다. -- PID: 36458, PROC_NAME: SpawnPoolWorker-6
종목코드(285490) 의 시강총액 및 제무제표 스코어는 7 입니다. -- PID: 36459, PROC_NAME: SpawnPoolWorker-7
종목코드(095570) 의 시강총액 및 제무제표 스코어는 42 입니다. -- PID: 36455, PROC_NAME: SpawnPoolWorker-3
종목코드(082740) 의 시강총액 및 제무제표 스코어는 -22 입니다. -- PID: 36454, PROC_NAME: SpawnPoolWorker-2
종목코드(186230) 의 시강총액 및 제무제표 스코어는 -20 입니다. -- PID: 36460, PROC_NAME: SpawnPoolWorker-8
종목코드(400760) 의 시강총액 및 제무제표 스코어는 -116 입니다. -- PID: 36453, PROC_NAME: SpawnPoolWorker-1
종목코드(229500) 의 시강총액 및 제무제표 스코어는 -130 입니다. -- PID: 36459, PROC_NAME: SpawnPoolWorker-7
종목코드(002900) 의 시강총액 및 제무제표 스코어는 52 입니다. -- PID: 36458, PROC_NAME: SpawnPoolWorker-6
종목코드(282690) 의 시강총액 및 제무제표 스코어는 45 입니다. -- PID: 36457, PROC_NAME: SpawnPoolWorker-5
종목코드(007680) 의 시강총액 및 제무제표 스코어는 17 입니다. -- PID: 36456, PROC_NAME: SpawnPoolWorker-4
종목코드(006840) 의 시강총액 및 제무제표 스코어는 -9 입니다. -- PID: 36455, PROC_NAME: SpawnPoolWorker-3
종목코드(335870) 의 시강총액 및 제무제표 스코어는 -124 입니다. -- PID: 36454, PROC_NAME: SpawnPoolWorker-2
종목코드(014530) 의 시강총액 및 제무제표 스코어는 36 입니다. -- PID: 36460, PROC_NAME: SpawnPoolWorker-8
종목코드(005940) 의 시강총액 및 제무제표 스코어는 -9 입니다. -- PID: 36453, PROC_NAME: SpawnPoolWorker-1
종목코드(106520) 의 시강총액 및 제무제표 스코어는 -18 입니다. -- PID: 36459, PROC_NAME: SpawnPoolWorker-7
종목코드(000430) 의 시강총액 및 제무제표 스코어는 -12 입니다. -- PID: 36456, PROC_NAME: SpawnPoolWorker-4
종목코드(038340) 의 시강총액 및 제무제표 스코어는 -45 입니다. -- PID: 36458, PROC_NAME: SpawnPoolWorker-6
종목코드(041930) 의 시강총액 및 제무제표 스코어는 6 입니다. -- PID: 36457, PROC_NAME: SpawnPoolWorker-5
종목코드(351340) 의 시강총액 및 제무제표 스코어는 -82 입니다. -- PID: 36454, PROC_NAME: SpawnPoolWorker-2
종목코드(054620) 의 시강총액 및 제무제표 스코어는 -17 입니다. -- PID: 36455, PROC_NAME: SpawnPoolWorker-3
종목코드(900070) 의 시강총액 및 제무제표 스코어는 17 입니다. -- PID: 36460, PROC_NAME: SpawnPoolWorker-8
종목코드(338100) 의 시강총액 및 제무제표 스코어는 -12 입니다. -- PID: 36453, PROC_NAME: SpawnPoolWorker-1
종목코드(001520) 의 시강총액 및 제무제표 스코어는 -11 입니다. -- PID: 36457, PROC_NAME: SpawnPoolWorker-5
종목코드(376930) 의 시강총액 및 제무제표 스코어는 -80 입니다. -- PID: 36459, PROC_NAME: SpawnPoolWorker-7
종목코드(073570) 의 시강총액 및 제무제표 스코어는 -46 입니다. -- PID: 36458, PROC_NAME: SpawnPoolWorker-6
종목코드(048910) 의 시강총액 및 제무제표 스코어는 -29 입니다. -- PID: 36456, PROC_NAME: SpawnPoolWorker-4
종목코드(265520) 의 시강총액 및 제무제표 스코어는 42 입니다. -- PID: 36455, PROC_NAME: SpawnPoolWorker-3
